AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
2021-12-18 01:48.15 [info     ] Testing complete               test_loss=0.4157758355140686
{'dataset_size': 200,
 'end_test_auroc': 0.3962137699127197,
 'end_test_iou': 35.198638916015625,
 'end_test_loss': 0.4157758355140686,
 'iteration': 1}
2021-12-18 01:48.15 [info     ] Start Predict                  dataset=2180
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2021-12-18 01:51.07 [info     ] Starting training              dataset=400 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3365492903960698 | Val: 1.3850362422038573
1-th component log probs | Train: 0.23781137442898198 | Val: 0.2046449223094536
2-th component log probs | Train: 0.03556383504799481 | Val: 0.04175858407058607
3-th component log probs | Train: 0.048718700428361156 | Val: -0.04938828929813437
4-th component log probs | Train: -0.07929619212678951 | Val: -0.16223176058880284
5-th component log probs | Train: -0.5099506307861684 | Val: -0.5184209891443152
6-th component log probs | Train: 1.2893161380947815 | Val: 1.0575565453744178
7-th component log probs | Train: 0.1817252932650837 | Val: 0.3168240660942754
8-th component log probs | Train: 0.26715394423192873 | Val: 0.21825825589444903
9-th component log probs | Train: 0.21981370176611154 | Val: 0.263219956410959
10-th component log probs | Train: 1.0905078055893982 | Val: 1.0816022453790335
11-th component log probs | Train: -0.3504488997810128 | Val: -0.31297074011944237
12-th component log probs | Train: -0.0683200353491066 | Val: -0.07492204390310846
13-th component log probs | Train: -0.2014552820752801 | Val: -0.17071004897096484
14-th component log probs | Train: -0.1477411396993304 | Val: -0.19103042362167982
15-th component log probs | Train: -0.17435887881051623 | Val: -0.17536089963301948
16-th component log probs | Train: -0.012115541930170452 | Val: -0.3219006505961957
17-th component log probs | Train: 0.29191875163580566 | Val: 0.047436418373821766
18-th component log probs | Train: 0.06254740956955984 | Val: 0.18435086700485465
KEYWORD NR_SAMPLES:313600 DIM:1 AVG_DIFF:0.0143
Fitting PCA...
0-th component log probs | Train: 0.9450059921186545 | Val: 0.9599724849261188
1-th component log probs | Train: 0.3801539042481544 | Val: 0.34115303723921103
2-th component log probs | Train: 0.15238585425140755 | Val: 0.10279038660009386
3-th component log probs | Train: 0.32591177118475095 | Val: 0.15012220727566394
4-th component log probs | Train: 0.11913921763082452 | Val: 0.08885919922684189
5-th component log probs | Train: -0.09874398663535279 | Val: -0.13388173152867644
6-th component log probs | Train: 1.0576820874641621 | Val: 0.8625365722562923
7-th component log probs | Train: 0.40872244430636034 | Val: 0.4249188462859298
8-th component log probs | Train: 0.29912759681063955 | Val: 0.30500064659811194
9-th component log probs | Train: 0.428163087660403 | Val: 0.45434979355818755
10-th component log probs | Train: 1.2764557931166884 | Val: 1.241974942012748
11-th component log probs | Train: -0.028612859083255306 | Val: -0.015282878833951078
12-th component log probs | Train: 0.25804430001466094 | Val: 0.2530923532687372
13-th component log probs | Train: 0.16572972909241787 | Val: 0.14132998398610983
14-th component log probs | Train: 0.2161090938087133 | Val: 0.1854793204809273
15-th component log probs | Train: 0.11554023432412175 | Val: 0.10370933665637896
16-th component log probs | Train: 0.30390664731591727 | Val: -0.283245887308951
17-th component log probs | Train: 0.20920609476311883 | Val: 0.1640385027966718
18-th component log probs | Train: 0.19395865304323423 | Val: 0.18495537495825343
KEYWORD NR_SAMPLES:313600 DIM:2 AVG_DIFF:0.0224
Fitting PCA...
0-th component log probs | Train: 1.0108657095169797 | Val: 1.0028027579317178
1-th component log probs | Train: 0.6258878034329438 | Val: 0.4384436686190909
2-th component log probs | Train: 0.3065480652322187 | Val: 0.2230902395553538
3-th component log probs | Train: 0.39535409015647643 | Val: 0.2718791335574436
4-th component log probs | Train: 0.27949372952510365 | Val: 0.2112455230394578
5-th component log probs | Train: 0.06832179647383249 | Val: 0.015946703392761493
6-th component log probs | Train: 1.0743058670398116 | Val: 0.8495700078358245
7-th component log probs | Train: 0.6079460893169456 | Val: 0.4954225333498687
8-th component log probs | Train: 0.4719469515506239 | Val: 0.4624572951848292
9-th component log probs | Train: 0.384707917502715 | Val: 0.4428543594344732
10-th component log probs | Train: 1.433232912793329 | Val: 1.362093254237057
11-th component log probs | Train: 0.1910058770357348 | Val: 0.16174275849350728
12-th component log probs | Train: 0.4977840696459545 | Val: 0.42085095664916516
13-th component log probs | Train: 0.29123920956906946 | Val: 0.2381843201829106
14-th component log probs | Train: 0.37409692556697566 | Val: 0.3577138665007223
15-th component log probs | Train: 0.22100599025110015 | Val: 0.20541286730010763
16-th component log probs | Train: 0.41561185079413016 | Val: -0.13674617401857242
17-th component log probs | Train: 0.44896737642252665 | Val: 0.3229551277285624
18-th component log probs | Train: 0.4561119695360955 | Val: 0.41437537788814716
KEYWORD NR_SAMPLES:313600 DIM:3 AVG_DIFF:0.0247
Fitting PCA...
0-th component log probs | Train: 0.8851376101175253 | Val: 0.8735813678069373
1-th component log probs | Train: 0.6040885373296178 | Val: 0.46620401622329577
2-th component log probs | Train: 0.3398377179626747 | Val: 0.2657586646569263
3-th component log probs | Train: 0.47408528993019183 | Val: 0.21820544998257152
4-th component log probs | Train: 0.3594092789772213 | Val: 0.1657997544628974
5-th component log probs | Train: 0.23517390046794856 | Val: 0.14676580817333956
6-th component log probs | Train: 1.1055696526014662 | Val: 0.8404811549326336
7-th component log probs | Train: 0.6793485158101038 | Val: 0.5342144538794001
8-th component log probs | Train: 0.534856719764017 | Val: 0.5417624449517822
9-th component log probs | Train: 0.48618639207883824 | Val: 0.49300262583582377
10-th component log probs | Train: 1.3737311049199923 | Val: 1.297198734607148
11-th component log probs | Train: 0.34214313048637995 | Val: 0.2699734256080481
12-th component log probs | Train: 0.6433068898157354 | Val: 0.5188174175627976
13-th component log probs | Train: 0.3321941493970644 | Val: 0.26087161724844704
14-th component log probs | Train: 0.4327146621412311 | Val: 0.38417114148518033
15-th component log probs | Train: 0.3126079489396132 | Val: 0.29444039516910975
16-th component log probs | Train: 0.5406040989604366 | Val: -0.05352746797230014
17-th component log probs | Train: 0.609262768117343 | Val: 0.2952295787150471
18-th component log probs | Train: 0.6523527508212391 | Val: 0.5862232910190346
KEYWORD NR_SAMPLES:313600 DIM:4 AVG_DIFF:0.0377
Fitting PCA...
0-th component log probs | Train: 0.983045183371925 | Val: 0.9659061059951541
1-th component log probs | Train: 0.6426290847709821 | Val: 0.5397772707465516
2-th component log probs | Train: 0.3810143282401625 | Val: 0.3097069270260645
3-th component log probs | Train: 0.5179947323558869 | Val: 0.2235493499407084
4-th component log probs | Train: 0.4242895957519467 | Val: 0.2090317939914677
5-th component log probs | Train: 0.26536579764668444 | Val: 0.19156677879441178
6-th component log probs | Train: 1.0774424617531797 | Val: 0.8344405212919248
7-th component log probs | Train: 0.6903040273550973 | Val: 0.5701292281013692
8-th component log probs | Train: 0.6434565545231135 | Val: 0.6488020659659167
9-th component log probs | Train: 0.550714155365042 | Val: 0.5462508505060811
10-th component log probs | Train: 1.3252750213321192 | Val: 1.2546894334492786
11-th component log probs | Train: 0.3831806610182646 | Val: 0.31162372192181215
12-th component log probs | Train: 0.6492028961604656 | Val: 0.5657302050776009
13-th component log probs | Train: 0.44191839906138186 | Val: 0.37555154918180744
14-th component log probs | Train: 0.5123370219013279 | Val: 0.41145767858687615
15-th component log probs | Train: 0.40162503966660923 | Val: 0.11897035543921582
16-th component log probs | Train: 0.5494514642779932 | Val: -0.06987971962174404
17-th component log probs | Train: 0.6846565064928177 | Val: 0.36537301210048373
18-th component log probs | Train: 0.6616390553176821 | Val: 0.58881561714748
KEYWORD NR_SAMPLES:313600 DIM:5 AVG_DIFF:0.0437
Fitting PCA...
0-th component log probs | Train: 0.9844158762542953 | Val: 0.9684564779598905
1-th component log probs | Train: 0.667085980996725 | Val: 0.5810756019097785
2-th component log probs | Train: 0.4677307447992429 | Val: 0.40290944603131745
3-th component log probs | Train: 0.5655388362580899 | Val: 0.20264238734005266
4-th component log probs | Train: 0.48462477997312475 | Val: 0.28499285926706
5-th component log probs | Train: 0.34688013169418747 | Val: 0.2905144197025664
6-th component log probs | Train: 1.100442041105792 | Val: 0.8499536940372386
7-th component log probs | Train: 0.7242474554842521 | Val: 0.623908348896857
8-th component log probs | Train: 0.7115137011704489 | Val: 0.7200139655391569
9-th component log probs | Train: 0.5992352781051445 | Val: 0.6012486599730301
10-th component log probs | Train: 1.4601247363124237 | Val: 1.3560811383329352
11-th component log probs | Train: 0.47064489380131547 | Val: 0.38163400189002994
12-th component log probs | Train: 0.7081713447601082 | Val: 0.6365134070033476
13-th component log probs | Train: 0.4865284097128056 | Val: 0.42550843744532146
14-th component log probs | Train: 0.588438342698526 | Val: 0.4551900683552592
15-th component log probs | Train: 0.47973735735735135 | Val: 0.12786389292896624
16-th component log probs | Train: 0.6657431771343448 | Val: 0.03272821682253786
17-th component log probs | Train: 0.7501714196071648 | Val: 0.41973260385025407
18-th component log probs | Train: 0.6898781759272529 | Val: 0.6126650000748662
KEYWORD NR_SAMPLES:313600 DIM:6 AVG_DIFF:0.0497
Fitting PCA...
0-th component log probs | Train: 1.057287097117136 | Val: 1.0389063654045914
1-th component log probs | Train: 0.7194095657187871 | Val: 0.6154064419635711
2-th component log probs | Train: 0.5053484175689734 | Val: 0.4208648663067341
3-th component log probs | Train: 0.5980742983801087 | Val: 0.2735064138428577
4-th component log probs | Train: 0.5061837053597552 | Val: 0.3208542748981844
5-th component log probs | Train: 0.40055386805391363 | Val: 0.3473886264269104
6-th component log probs | Train: 1.1193314966042838 | Val: 0.8945746492010987
7-th component log probs | Train: 0.7624819105634527 | Val: 0.6571893871931922
8-th component log probs | Train: 0.7497424383805421 | Val: 0.7340125419668629
9-th component log probs | Train: 0.6322980184004534 | Val: 0.6331946114147501
10-th component log probs | Train: 1.4837550163218853 | Val: 1.3857879681864933
11-th component log probs | Train: 0.5299671004895717 | Val: 0.43129485451765576
12-th component log probs | Train: 0.7186819177542857 | Val: 0.6613770211248603
13-th component log probs | Train: 0.5417233650212546 | Val: 0.486684879551396
14-th component log probs | Train: 0.6731307841392358 | Val: 0.44818453451181206
15-th component log probs | Train: 0.5649274696359318 | Val: 0.17546714551399492
16-th component log probs | Train: 0.7403502909080848 | Val: 0.02469859736240877
17-th component log probs | Train: 0.8293308874544939 | Val: 0.4675979271905181
18-th component log probs | Train: 0.7269969727025407 | Val: 0.6536256430303755
KEYWORD NR_SAMPLES:313600 DIM:7 AVG_DIFF:0.0578
Fitting PCA...
0-th component log probs | Train: 1.0727955098933581 | Val: 1.0649525006598834
1-th component log probs | Train: 0.7280501732068835 | Val: 0.6408311036170802
2-th component log probs | Train: 0.5575604599149135 | Val: 0.47496455050012315
3-th component log probs | Train: 0.604336535552698 | Val: 0.29982719080959774
4-th component log probs | Train: 0.5531301210017442 | Val: 0.35633963397562884
5-th component log probs | Train: 0.42147420396707175 | Val: 0.3806938400633786
6-th component log probs | Train: 1.1234221479038757 | Val: 0.9126698204391689
7-th component log probs | Train: 0.8159386066445322 | Val: 0.711192257266396
8-th component log probs | Train: 0.7729951808699362 | Val: 0.7597410452098412
9-th component log probs | Train: 0.6657386347348279 | Val: 0.6783950796421993
10-th component log probs | Train: 1.5104334888131767 | Val: 1.4105915484891582
11-th component log probs | Train: 0.5607492683347775 | Val: 0.4605148861065642
12-th component log probs | Train: 0.7674514103051199 | Val: 0.6667209237911614
13-th component log probs | Train: 0.6008165798855455 | Val: 0.539539995660266
14-th component log probs | Train: 0.7561357477018483 | Val: 0.40115275690153707
15-th component log probs | Train: 0.5954913179182674 | Val: 0.17874424410370662
16-th component log probs | Train: 0.7889110997827172 | Val: -0.04273505995272708
17-th component log probs | Train: 0.8859742854167191 | Val: 0.49233606985764583
18-th component log probs | Train: 0.7403362181724228 | Val: 0.6667978669243605
KEYWORD NR_SAMPLES:313600 DIM:8 AVG_DIFF:0.0731
Fitting PCA...
0-th component log probs | Train: 1.1390118974382473 | Val: 1.1375732551543838
1-th component log probs | Train: 0.7891916237046569 | Val: 0.7222505857147407
2-th component log probs | Train: 0.6098890212620488 | Val: 0.5341940990168904
3-th component log probs | Train: 0.66375550620736 | Val: 0.37280919867531825
4-th component log probs | Train: 0.6073593989142461 | Val: 0.40515218566638234
5-th component log probs | Train: 0.4880559065873052 | Val: 0.44135463287121773
6-th component log probs | Train: 1.1559075801586864 | Val: 0.9419932442808219
7-th component log probs | Train: 0.8595816335488053 | Val: 0.7615719166854223
8-th component log probs | Train: 0.8365527932410194 | Val: 0.8226649032809592
9-th component log probs | Train: 0.7510204313588439 | Val: 0.7434044422208443
10-th component log probs | Train: 1.547899196145354 | Val: 1.4359636864710694
11-th component log probs | Train: 0.6459276046894845 | Val: 0.5227084743431456
12-th component log probs | Train: 0.8531602031387413 | Val: 0.7410798214255541
13-th component log probs | Train: 0.6654748357976206 | Val: 0.6089877636672415
14-th component log probs | Train: 0.8409697887860453 | Val: 0.3324558257279462
15-th component log probs | Train: 0.6452444067594599 | Val: 0.2495628981504391
16-th component log probs | Train: 0.8533951661210647 | Val: -0.004001087103112518
17-th component log probs | Train: 0.9423220813383255 | Val: 0.5609013278415976
18-th component log probs | Train: 0.8132627681727571 | Val: 0.7280555736751153
KEYWORD NR_SAMPLES:313600 DIM:9 AVG_DIFF:0.0811
Fitting PCA...
0-th component log probs | Train: 1.1944250947140727 | Val: 1.194070891893314
1-th component log probs | Train: 0.841938254611331 | Val: 0.7793444811257293
2-th component log probs | Train: 0.6666599180014343 | Val: 0.5968212502506549
3-th component log probs | Train: 0.6939525988516306 | Val: 0.39280763676627
4-th component log probs | Train: 0.6354753237049701 | Val: 0.42071344774958624
5-th component log probs | Train: 0.5520086106709539 | Val: 0.5061874731570681
6-th component log probs | Train: 1.224729395199182 | Val: 1.0037527692313852
7-th component log probs | Train: 0.9217506744920408 | Val: 0.8061827175241263
8-th component log probs | Train: 0.9023099265072968 | Val: 0.8931795607484416
9-th component log probs | Train: 0.752405912868163 | Val: 0.7458969480574321
10-th component log probs | Train: 1.588470796208157 | Val: 1.483310061010004
11-th component log probs | Train: 0.699449328569876 | Val: 0.5730583921318465
12-th component log probs | Train: 0.9037757749485198 | Val: 0.7645927557400748
13-th component log probs | Train: 0.7225330735338024 | Val: 0.6672953623147904
14-th component log probs | Train: 0.8781849058507379 | Val: 0.40031484922578364
15-th component log probs | Train: 0.7072682564029469 | Val: 0.3189366508136364
16-th component log probs | Train: 0.9041846275963689 | Val: -0.012177250145426722
17-th component log probs | Train: 0.9971016703076792 | Val: 0.605581126463631
18-th component log probs | Train: 0.8489597357712281 | Val: 0.7532607286950768
KEYWORD NR_SAMPLES:313600 DIM:10 AVG_DIFF:0.0864
Fitting PCA...
0-th component log probs | Train: 1.254396873900781 | Val: 1.259209280244641
1-th component log probs | Train: 0.879875060896271 | Val: 0.8248610509130543
2-th component log probs | Train: 0.7075537087759127 | Val: 0.6247949925850848
3-th component log probs | Train: 0.7316683156253009 | Val: 0.3975608956529776
4-th component log probs | Train: 0.6595770436547362 | Val: 0.43940999561464034
5-th component log probs | Train: 0.5850064564362779 | Val: 0.5370759608970114
6-th component log probs | Train: 1.2226111393232426 | Val: 0.9930645135208139
7-th component log probs | Train: 0.9577008733487368 | Val: 0.8328270702108913
8-th component log probs | Train: 0.9484331339615728 | Val: 0.9360953389245555
9-th component log probs | Train: 0.8001508665179934 | Val: 0.7699236909807946
10-th component log probs | Train: 1.6116580655720625 | Val: 1.5028745330417104
11-th component log probs | Train: 0.7473943342711812 | Val: 0.6188088538583407
12-th component log probs | Train: 0.9417370652624886 | Val: 0.7915325197134824
13-th component log probs | Train: 0.7765220779417376 | Val: 0.7168597115034863
14-th component log probs | Train: 0.9443239010880142 | Val: 0.4218881506182673
15-th component log probs | Train: 0.7480925918935373 | Val: 0.3197407432468355
16-th component log probs | Train: 0.9464541010249724 | Val: 0.025554111571624218
17-th component log probs | Train: 1.0248892253664916 | Val: 0.6395841537339747
18-th component log probs | Train: 0.856544639881768 | Val: 0.7483239774156413
KEYWORD NR_SAMPLES:313600 DIM:11 AVG_DIFF:0.0927
Fitting PCA...
0-th component log probs | Train: 1.2918060045157984 | Val: 1.29920516508989
1-th component log probs | Train: 0.9357561852072683 | Val: 0.8857751797567701
2-th component log probs | Train: 0.7738078808376417 | Val: 0.6877204804937058
3-th component log probs | Train: 0.8036269456589098 | Val: 0.4577259289067465
4-th component log probs | Train: 0.7280232320166301 | Val: 0.47107116292188955
5-th component log probs | Train: 0.6372298728948045 | Val: 0.591425637227743
6-th component log probs | Train: 1.266223331496415 | Val: 1.022650583777
7-th component log probs | Train: 1.0119110595192915 | Val: 0.8649836531254294
8-th component log probs | Train: 0.9969386322553332 | Val: 0.9805269500853946
9-th component log probs | Train: 0.8432039755385348 | Val: 0.8173053824463299
10-th component log probs | Train: 1.6599302553030553 | Val: 1.556520290941226
11-th component log probs | Train: 0.8106063115148595 | Val: 0.6789766176499815
12-th component log probs | Train: 0.9976363986471662 | Val: 0.8321199623691827
13-th component log probs | Train: 0.8047562527542754 | Val: 0.7425062600912741
14-th component log probs | Train: 0.9863945265648447 | Val: 0.46038043933186973
15-th component log probs | Train: 0.775485258942901 | Val: 0.270245614924254
16-th component log probs | Train: 0.9951020726739991 | Val: 0.11002836572605806
17-th component log probs | Train: 1.0819346792437277 | Val: 0.6808119169967298
18-th component log probs | Train: 0.9008853522507696 | Val: 0.7809774577140599
KEYWORD NR_SAMPLES:313600 DIM:12 AVG_DIFF:0.0963
Fitting PCA...
0-th component log probs | Train: 1.3491977718236945 | Val: 1.3591293973188798
1-th component log probs | Train: 0.9907798639960912 | Val: 0.9486445519792017
2-th component log probs | Train: 0.8205885514900177 | Val: 0.7374764148230236
3-th component log probs | Train: 0.8619944483878316 | Val: 0.5211908370281307
4-th component log probs | Train: 0.7964607096376907 | Val: 0.4895877540383893
5-th component log probs | Train: 0.6918320697954558 | Val: 0.644883447832464
6-th component log probs | Train: 1.314679950358514 | Val: 1.0580531535926303
7-th component log probs | Train: 1.0727752920114317 | Val: 0.9047212836828294
8-th component log probs | Train: 1.0450105919447006 | Val: 1.0318063816812648
9-th component log probs | Train: 0.9211300329058054 | Val: 0.8735498351326096
10-th component log probs | Train: 1.720693331184517 | Val: 1.6113570313028203
11-th component log probs | Train: 0.8473538258122572 | Val: 0.7206494373015674
12-th component log probs | Train: 1.045412226280431 | Val: 0.8634999302698765
13-th component log probs | Train: 0.8495055639310721 | Val: 0.7859676203832626
14-th component log probs | Train: 1.0221981650303889 | Val: 0.5034921381885543
15-th component log probs | Train: 0.814301248159788 | Val: 0.26159473364016594
16-th component log probs | Train: 1.0380706241055295 | Val: 0.09852530006399599
17-th component log probs | Train: 1.1369278163542544 | Val: 0.6943211184994186
18-th component log probs | Train: 0.9611199889141775 | Val: 0.8375968439062873
KEYWORD NR_SAMPLES:313600 DIM:13 AVG_DIFF:0.1080
Fitting PCA...
0-th component log probs | Train: 1.3880720146499643 | Val: 1.3972912074034458
1-th component log probs | Train: 1.0392126764246055 | Val: 0.9976124389495576
2-th component log probs | Train: 0.8782520461164657 | Val: 0.7933227274950163
